Transaction_ID,Bills & Fees,Data & WiFi,Education,Emergency fund,Family & Friends,Going out,Groceries,Health,Loan Repayment,Miscellaneous,Rent / Mortgage,Shopping,Transport & Fuel
ID_00x9h2yx,0.10319825,0.030292809,0.0063058487,0.042117663,0.07996768,0.002172443,0.0020200012,0.0019530249,0.007767041,0.0043326817,0.009993986,0.7082896,0.0015889872
ID_01db594f,0.0020133296,0.00081602903,0.00020038486,0.0010348548,0.000512355,0.99123573,0.0006279927,0.00010132432,0.0007827273,0.0020047606,8.097192e-05,0.00038594485,0.00020355484
ID_07pm99no,0.004542898,0.020655863,0.010495562,0.0022546442,0.0077869655,0.33579183,0.056950655,0.007085839,0.010101307,0.18464273,0.010012008,0.008017094,0.34166262
ID_09jryhkd,0.019201826,0.78985226,0.0005423361,0.004491541,0.0007288527,0.00093238696,0.0013297993,0.006395604,0.00049190474,0.17271331,0.00063877925,0.001547278,0.0011340642
ID_0ccv924c,0.10617298,0.12330975,0.0008088915,0.72062284,0.0024144286,0.0015694947,0.004624432,0.0023180803,0.0012503638,0.0038185364,0.011957887,0.018704992,0.0024273759
ID_0ivttwce,0.030638414,0.6850954,0.018728988,0.019845087,0.03850609,0.07794541,0.024209173,0.0086045265,0.012053115,0.010498902,0.008630439,0.031870686,0.03337373
ID_0j1e3hks,0.0038736295,0.991941,6.9211594e-05,0.00060705305,9.843614e-05,5.125472e-05,0.00040962893,0.0005472423,6.277567e-05,0.0011803434,8.1519385e-05,0.0007717166,0.00030616554
ID_0jf2pe3w,0.35861444,0.020350102,0.019400027,0.025945446,0.016111342,0.08365833,0.06300363,0.01624172,0.017596034,0.12438661,0.022849914,0.1380295,0.09381286
ID_0mm4hawe,0.00044624618,0.98806494,0.0001469362,0.00072197185,7.9203644e-05,0.00016614934,0.0047875526,0.002515581,0.000118260614,0.0002183438,0.00025537983,0.00053999986,0.0019394314
ID_0nd2x27b,0.0022754038,0.0023790284,0.00077066483,0.00015779317,0.009171824,0.0010910783,0.0049690837,0.00034401802,0.0008652733,0.96568775,0.0008087582,0.00068820635,0.0107911015
ID_0s0y8i8f,0.003391116,0.009801053,0.00075485586,0.00015455628,0.0053141396,0.0010686965,0.018802239,0.0023389764,0.0008475235,0.95136136,0.00079216773,0.0006740888,0.0046991603
ID_0s394wg4,0.5538296,0.0021310756,0.0015373603,0.0010560612,0.007142973,0.034439903,0.058753442,0.0006574045,0.001378458,0.0016309936,0.0008864206,0.0011314033,0.33542487
